   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 0090 C09A      		sbi 56-32,0
 162               	.L16:
 163               	.LM31:
 164 0092 892F      		mov r24,r25
 165 0094 8170      		andi r24,lo8(1)
 166               	/* epilogue start */
 167 0096 0895      		ret
 168               	.LFE6:
 170               	.global	getBumperRight
 172               	getBumperRight:
 173               	.LFB7:
 174               	.LM32:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM33:
 178 0098 AE98      		cbi 53-32,6
 179               	.LM34:
 180 009a A698      		cbi 52-32,6
 181               	.LM35:
 182               	/* #APP */
 183               	 ;  199 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 184 009c 0000      		nop
 185               		
 186               	 ;  0 "" 2
 187               	.LM36:
 188               	/* #NOAPP */
 189 009e 93B3      		in r25,51-32
 190               	.LM37:
 191 00a0 8091 0000 		lds r24,statusLEDs
 192 00a4 82FF      		sbrs r24,2
 193 00a6 00C0      		rjmp .L19
 194               	.LM38:
 195 00a8 A69A      		sbi 52-32,6
 196               	.LM39:
 197 00aa AE9A      		sbi 53-32,6
 198               	.L19:
 199               	.LM40:
 200 00ac 892F      		mov r24,r25
 201 00ae 8074      		andi r24,lo8(64)
 202               	/* epilogue start */
 203 00b0 0895      		ret
 204               	.LFE7:
 206               	.global	BUMPERS_stateChanged_DUMMY
 208               	BUMPERS_stateChanged_DUMMY:
 209               	.LFB8:
 210               	.LM41:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	/* epilogue start */
 214               	.LM42:
 215 00b2 0895      		ret
 216               	.LFE8:
 218               	.global	BUMPERS_setStateChangedHandler
 220               	BUMPERS_setStateChangedHandler:
 221               	.LFB9:
 222               	.LM43:
 223               	.LVL2:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM44:
 227 00b4 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
 228 00b8 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 229               	/* epilogue start */
 230               	.LM45:
 231 00bc 0895      		ret
 232               	.LFE9:
 234               	.global	task_Bumpers
 236               	task_Bumpers:
 237               	.LFB10:
 238               	.LM46:
 239 00be 1F93      		push r17
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM47:
 243 00c0 8091 0000 		lds r24,bumper_timer
 244 00c4 8333      		cpi r24,lo8(51)
 245 00c6 00F0      		brlo .L29
 246               	.LBB47:
 247               	.LM48:
 248 00c8 0E94 0000 		call getBumperLeft
 249 00cc 182F      		mov r17,r24
 250               	.LVL3:
 251               	.LM49:
 252 00ce 0E94 0000 		call getBumperRight
 253 00d2 982F      		mov r25,r24
 254               	.LVL4:
 255               	.LM50:
 256 00d4 8091 0000 		lds r24,bumper_left
 257 00d8 8117      		cp r24,r17
 258 00da 01F4      		brne .L27
 259 00dc 8091 0000 		lds r24,bumper_right
 260 00e0 8917      		cp r24,r25
 261 00e2 01F0      		breq .L28
 262               	.L27:
 263               	.LM51:
 264 00e4 1093 0000 		sts bumper_left,r17
 265               	.LM52:
 266 00e8 9093 0000 		sts bumper_right,r25
 267               	.LM53:
 268 00ec E091 0000 		lds r30,BUMPERS_stateChangedHandler
 269 00f0 F091 0000 		lds r31,(BUMPERS_stateChangedHandler)+1
 270 00f4 0995      		icall
 271               	.LVL5:
 272               	.L28:
 273               	.LM54:
 274 00f6 1092 0000 		sts bumper_timer,__zero_reg__
 275               	.L29:
 276               	/* epilogue start */
 277               	.LBE47:
 278               	.LM55:
 279 00fa 1F91      		pop r17
 280               	.LVL6:
 281 00fc 0895      		ret
 282               	.LFE10:
 284               	.global	readADC
 286               	readADC:
 287               	.LFB11:
 288               	.LM56:
 289               	.LVL7:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM57:
 293 00fe 369B      		sbis 38-32,6
 294 0100 00C0      		rjmp .L31
 295 0102 20E0      		ldi r18,lo8(0)
 296 0104 30E0      		ldi r19,hi8(0)
 297 0106 00C0      		rjmp .L32
 298               	.L31:
 299               	.LM58:
 300 0108 8064      		ori r24,lo8(64)
 301               	.LVL8:
 302 010a 87B9      		out 39-32,r24
 303               	.LM59:
 304 010c 86ED      		ldi r24,lo8(-42)
 305               	.LVL9:
 306 010e 86B9      		out 38-32,r24
 307               	.L33:
 308               	.LM60:
 309 0110 3699      		sbic 38-32,6
 310 0112 00C0      		rjmp .L33
 311               	.LM61:
 312 0114 349A      		sbi 38-32,4
 313               	.LM62:
 314 0116 24B1      		in r18,36-32
 315 0118 35B1      		in r19,(36)+1-32
 316               	.LVL10:
 317               	.L32:
 318               	.LM63:
 319 011a C901      		movw r24,r18
 320               	.LVL11:
 321               	/* epilogue start */
 322 011c 0895      		ret
 323               	.LFE11:
 325               	.global	startADC
 327               	startADC:
 328               	.LFB12:
 329               	.LM64:
 330               	.LVL12:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LM65:
 334 011e 8064      		ori r24,lo8(64)
 335               	.LVL13:
 336 0120 87B9      		out 39-32,r24
 337               	.LM66:
 338 0122 86ED      		ldi r24,lo8(-42)
 339 0124 86B9      		out 38-32,r24
 340               	/* epilogue start */
 341               	.LM67:
 342 0126 0895      		ret
 343               	.LFE12:
 345               	.global	task_ADC
 347               	task_ADC:
 348               	.LFB13:
 349               	.LM68:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM69:
 353 0128 3699      		sbic 38-32,6
 354 012a 00C0      		rjmp .L51
 355               	.LM70:
 356 012c 2091 0000 		lds r18,current_adc_channel.1904
 357 0130 2330      		cpi r18,lo8(3)
 358 0132 01F0      		breq .L44
 359 0134 2430      		cpi r18,lo8(4)
 360 0136 00F4      		brsh .L48
 361 0138 2130      		cpi r18,lo8(1)
 362 013a 01F0      		breq .L42
 363 013c 2230      		cpi r18,lo8(2)
 364 013e 00F4      		brsh .L43
 365 0140 00C0      		rjmp .L54
 366               	.L48:
 367 0142 2530      		cpi r18,lo8(5)
 368 0144 01F0      		breq .L46
 369 0146 2530      		cpi r18,lo8(5)
 370 0148 00F0      		brlo .L45
 371 014a 2630      		cpi r18,lo8(6)
 372 014c 01F0      		breq .+2
 373 014e 00C0      		rjmp .L49
 374 0150 00C0      		rjmp .L55
 375               	.L54:
 376               	.LM71:
 377 0152 84B1      		in r24,36-32
 378 0154 95B1      		in r25,(36)+1-32
 379 0156 9093 0000 		sts (adcBat)+1,r25
 380 015a 8093 0000 		sts adcBat,r24
 381               	.LBB48:
 382               	.LBB49:
 383               	.LM72:
 384 015e 86E4      		ldi r24,lo8(70)
 385 0160 00C0      		rjmp .L53
 386               	.L42:
 387               	.LBE49:
 388               	.LBE48:
 389               	.LM73:
 390 0162 84B1      		in r24,36-32
 391 0164 95B1      		in r25,(36)+1-32
 392 0166 9093 0000 		sts (adcMotorCurrentLeft)+1,r25
 393 016a 8093 0000 		sts adcMotorCurrentLeft,r24
 394               	.LBB50:
 395               	.LBB51:
 396               	.LM74:
 397 016e 85E4      		ldi r24,lo8(69)
 398 0170 00C0      		rjmp .L53
 399               	.L43:
 400               	.LBE51:
 401               	.LBE50:
 402               	.LM75:
 403 0172 84B1      		in r24,36-32
 404 0174 95B1      		in r25,(36)+1-32
 405 0176 9093 0000 		sts (adcMotorCurrentRight)+1,r25
 406 017a 8093 0000 		sts adcMotorCurrentRight,r24
 407               	.LBB52:
 408               	.LBB53:
 409               	.LM76:
 410 017e 83E4      		ldi r24,lo8(67)
 411 0180 00C0      		rjmp .L53
 412               	.L44:
 413               	.LBE53:
 414               	.LBE52:
 415               	.LM77:
 416 0182 84B1      		in r24,36-32
 417 0184 95B1      		in r25,(36)+1-32
 418 0186 9093 0000 		sts (adcLSL)+1,r25
 419 018a 8093 0000 		sts adcLSL,r24
 420               	.LBB54:
 421               	.LBB55:
 422               	.LM78:
 423 018e 82E4      		ldi r24,lo8(66)
 424 0190 00C0      		rjmp .L53
 425               	.L45:
 426               	.LBE55:
 427               	.LBE54:
 428               	.LM79:
 429 0192 84B1      		in r24,36-32
 430 0194 95B1      		in r25,(36)+1-32
 431 0196 9093 0000 		sts (adcLSR)+1,r25
 432 019a 8093 0000 		sts adcLSR,r24
 433               	.LBB56:
 434               	.LBB57:
 435               	.LM80:
 436 019e 80E4      		ldi r24,lo8(64)
 437               	.L53:
 438 01a0 87B9      		out 39-32,r24
 439               	.LM81:
 440 01a2 86ED      		ldi r24,lo8(-42)
 441 01a4 86B9      		out 38-32,r24
 442 01a6 00C0      		rjmp .L49
 443               	.L46:
 444               	.LBE57:
 445               	.LBE56:
 446               	.LM82:
 447 01a8 84B1      		in r24,36-32
 448 01aa 95B1      		in r25,(36)+1-32
 449 01ac 9093 0000 		sts (adc0)+1,r25
 450 01b0 8093 0000 		sts adc0,r24
 451               	.LBB58:
 452               	.LBB59:
 453               	.LM83:
 454 01b4 81E4      		ldi r24,lo8(65)
 455 01b6 00C0      		rjmp .L53
 456               	.L55:
 457               	.LBE59:
 458               	.LBE58:
 459               	.LM84:
 460 01b8 84B1      		in r24,36-32
 461 01ba 95B1      		in r25,(36)+1-32
 462 01bc 9093 0000 		sts (adc1)+1,r25
 463 01c0 8093 0000 		sts adc1,r24
 464               	.LBB60:
 465               	.LBB61:
 466               	.LM85:
 467 01c4 87E4      		ldi r24,lo8(71)
 468 01c6 87B9      		out 39-32,r24
 469               	.LM86:
 470 01c8 86ED      		ldi r24,lo8(-42)
 471 01ca 86B9      		out 38-32,r24
 472               	.LBE61:
 473               	.LBE60:
 474               	.LM87:
 475 01cc 1092 0000 		sts current_adc_channel.1904,__zero_reg__
 476 01d0 0895      		ret
 477               	.L49:
 478               	.LM88:
 479 01d2 2F5F      		subi r18,lo8(-(1))
 480 01d4 2093 0000 		sts current_adc_channel.1904,r18
 481               	.L51:
 482 01d8 0895      		ret
 483               	.LFE13:
 485               	.global	__vector_1
 487               	__vector_1:
 488               	.LFB14:
 489               	.LM89:
 490 01da 1F92      		push __zero_reg__
 491 01dc 0F92      		push r0
 492 01de 0FB6      		in r0,__SREG__
 493 01e0 0F92      		push r0
 494 01e2 1124      		clr __zero_reg__
 495 01e4 8F93      		push r24
 496 01e6 9F93      		push r25
 497               	/* prologue: Signal */
 498               	/* frame size = 0 */
 499               	.LM90:
 500 01e8 8091 0000 		lds r24,mleft_dist
 501 01ec 9091 0000 		lds r25,(mleft_dist)+1
 502 01f0 0196      		adiw r24,1
 503 01f2 9093 0000 		sts (mleft_dist)+1,r25
 504 01f6 8093 0000 		sts mleft_dist,r24
 505               	.LM91:
 506 01fa 8091 0000 		lds r24,mleft_counter
 507 01fe 9091 0000 		lds r25,(mleft_counter)+1
 508 0202 0196      		adiw r24,1
 509 0204 9093 0000 		sts (mleft_counter)+1,r25
 510 0208 8093 0000 		sts mleft_counter,r24
 511               	/* epilogue start */
 512               	.LM92:
 513 020c 9F91      		pop r25
 514 020e 8F91      		pop r24
 515 0210 0F90      		pop r0
 516 0212 0FBE      		out __SREG__,r0
 517 0214 0F90      		pop r0
 518 0216 1F90      		pop __zero_reg__
 519 0218 1895      		reti
 520               	.LFE14:
 522               	.global	__vector_2
 524               	__vector_2:
 525               	.LFB15:
 526               	.LM93:
 527 021a 1F92      		push __zero_reg__
 528 021c 0F92      		push r0
 529 021e 0FB6      		in r0,__SREG__
 530 0220 0F92      		push r0
 531 0222 1124      		clr __zero_reg__
 532 0224 8F93      		push r24
 533 0226 9F93      		push r25
 534               	/* prologue: Signal */
 535               	/* frame size = 0 */
 536               	.LM94:
 537 0228 8091 0000 		lds r24,mright_dist
 538 022c 9091 0000 		lds r25,(mright_dist)+1
 539 0230 0196      		adiw r24,1
 540 0232 9093 0000 		sts (mright_dist)+1,r25
 541 0236 8093 0000 		sts mright_dist,r24
 542               	.LM95:
 543 023a 8091 0000 		lds r24,mright_counter
 544 023e 9091 0000 		lds r25,(mright_counter)+1
 545 0242 0196      		adiw r24,1
 546 0244 9093 0000 		sts (mright_counter)+1,r25
 547 0248 8093 0000 		sts mright_counter,r24
 548               	/* epilogue start */
 549               	.LM96:
 550 024c 9F91      		pop r25
 551 024e 8F91      		pop r24
 552 0250 0F90      		pop r0
 553 0252 0FBE      		out __SREG__,r0
 554 0254 0F90      		pop r0
 555 0256 1F90      		pop __zero_reg__
 556 0258 1895      		reti
 557               	.LFE15:
 559               	.global	MOTIONCONTROL_stateChanged_DUMMY
 561               	MOTIONCONTROL_stateChanged_DUMMY:
 562               	.LFB16:
 563               	.LM97:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	/* epilogue start */
 567               	.LM98:
 568 025a 0895      		ret
 569               	.LFE16:
 571               	.global	MOTIONCONTROL_setStateChangedHandler
 573               	MOTIONCONTROL_setStateChangedHandler:
 574               	.LFB17:
 575               	.LM99:
 576               	.LVL14:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM100:
 580 025c 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
 581 0260 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 582               	/* epilogue start */
 583               	.LM101:
 584 0264 0895      		ret
 585               	.LFE17:
 587               	.global	moveAtSpeed
 589               	moveAtSpeed:
 590               	.LFB20:
 591               	.LM102:
 592               	.LVL15:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LM103:
 596 0266 893C      		cpi r24,lo8(-55)
 597 0268 00F0      		brlo .L65
 598 026a 88EC      		ldi r24,lo8(-56)
 599               	.LVL16:
 600               	.L65:
 601 026c 8093 0000 		sts mleft_des_speed,r24
 602 0270 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 603               	.LM104:
 604 0274 693C      		cpi r22,lo8(-55)
 605 0276 00F0      		brlo .L66
 606 0278 68EC      		ldi r22,lo8(-56)
 607               	.LVL17:
 608               	.L66:
 609 027a 6093 0000 		sts mright_des_speed,r22
 610 027e 1092 0000 		sts mright_des_speed+1,__zero_reg__
 611               	/* epilogue start */
 612               	.LM105:
 613 0282 0895      		ret
 614               	.LFE20:
 616               	.global	changeDirection
 618               	changeDirection:
 619               	.LFB21:
 620               	.LM106:
 621               	.LVL18:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624 0284 282F      		mov r18,r24
 625               	.LM107:
 626 0286 8093 0000 		sts drive_dir,r24
 627               	.LM108:
 628 028a 1092 0000 		sts mleft_des_dir,__zero_reg__
 629 028e 8150      		subi r24,lo8(-(-1))
 630               	.LVL19:
 631 0290 8230      		cpi r24,lo8(2)
 632 0292 00F4      		brsh .L69
 633 0294 81E0      		ldi r24,lo8(1)
 634 0296 8093 0000 		sts mleft_des_dir,r24
 635               	.L69:
 636               	.LM109:
 637 029a 2130      		cpi r18,lo8(1)
 638 029c 01F0      		breq .L74
 639               	.L70:
 640 029e 80E0      		ldi r24,lo8(0)
 641 02a0 90E0      		ldi r25,hi8(0)
 642 02a2 2330      		cpi r18,lo8(3)
 643 02a4 01F4      		brne .L71
 644               	.L74:
 645 02a6 81E0      		ldi r24,lo8(1)
 646 02a8 90E0      		ldi r25,hi8(1)
 647               	.L71:
 648 02aa 8093 0000 		sts mright_des_dir,r24
 649               	/* epilogue start */
 650               	.LM110:
 651 02ae 0895      		ret
 652               	.LFE21:
 654               	.global	isMovementComplete
 656               	isMovementComplete:
 657               	.LFB22:
 658               	.LM111:
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	.LM112:
 662 02b0 90E0      		ldi r25,lo8(0)
 663 02b2 8091 0000 		lds r24,motion_status
 664 02b6 8370      		andi r24,lo8(3)
 665 02b8 01F4      		brne .L76
 666 02ba 91E0      		ldi r25,lo8(1)
 667               	.L76:
 668               	.LM113:
 669 02bc 892F      		mov r24,r25
 670               	/* epilogue start */
 671 02be 0895      		ret
 672               	.LFE22:
 674               	.global	stop
 676               	stop:
 677               	.LFB23:
 678               	.LM114:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM115:
 682 02c0 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 683 02c4 1092 0000 		sts mleft_des_speed,__zero_reg__
 684               	.LM116:
 685 02c8 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 686 02cc 1092 0000 		sts mright_des_speed,__zero_reg__
 687               	.LM117:
 688 02d0 1092 0000 		sts (left_i)+1,__zero_reg__
 689 02d4 1092 0000 		sts left_i,__zero_reg__
 690               	.LM118:
 691 02d8 1092 0000 		sts (right_i)+1,__zero_reg__
 692 02dc 1092 0000 		sts right_i,__zero_reg__
 693               	.LM119:
 694 02e0 8091 0000 		lds r24,motion_status
 695               	.LM120:
 696 02e4 8C7F      		andi r24,lo8(-4)
 697 02e6 8093 0000 		sts motion_status,r24
 698               	.LM121:
 699 02ea 8093 0000 		sts motion_status_tmp,r24
 700               	.LM122:
 701 02ee E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 702 02f2 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 703 02f6 0995      		icall
 704               	/* epilogue start */
 705               	.LM123:
 706 02f8 0895      		ret
 707               	.LFE23:
 709               	.global	setMotorPower
 711               	setMotorPower:
 712               	.LFB26:
 713               	.LM124:
 714               	.LVL20:
 715               	/* prologue: function */
 716               	/* frame size = 0 */
 717               	.LM125:
 718 02fa 633D      		cpi r22,lo8(-45)
 719 02fc 00F0      		brlo .L81
 720 02fe 62ED      		ldi r22,lo8(-46)
 721               	.LVL21:
 722               	.L81:
 723 0300 6093 0000 		sts mright_power,r22
 724 0304 1092 0000 		sts mright_power+1,__zero_reg__
 725               	.LM126:
 726 0308 833D      		cpi r24,lo8(-45)
 727 030a 00F0      		brlo .L82
 728 030c 82ED      		ldi r24,lo8(-46)
 729               	.LVL22:
 730               	.L82:
 731 030e 8093 0000 		sts mleft_power,r24
 732 0312 1092 0000 		sts mleft_power+1,__zero_reg__
 733               	/* epilogue start */
 734               	.LM127:
 735 0316 0895      		ret
 736               	.LFE26:
 738               	.global	setMotorDir
 740               	setMotorDir:
 741               	.LFB27:
 742               	.LM128:
 743               	.LVL23:
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	.LM129:
 747 0318 8093 0000 		sts mleft_dir,r24
 748               	.LM130:
 749 031c 6093 0000 		sts mright_dir,r22
 750               	.LM131:
 751 0320 8093 0000 		sts mleft_des_dir,r24
 752               	.LM132:
 753 0324 6093 0000 		sts mright_des_dir,r22
 754               	.LM133:
 755 0328 8823      		tst r24
 756 032a 01F0      		breq .L85
 757               	.LM134:
 758 032c AA9A      		sbi 53-32,2
 759 032e 00C0      		rjmp .L86
 760               	.L85:
 761               	.LM135:
 762 0330 AA98      		cbi 53-32,2
 763               	.L86:
 764               	.LM136:
 765 0332 6623      		tst r22
 766 0334 01F0      		breq .L87
 767               	.LM137:
 768 0336 AB9A      		sbi 53-32,3
 769 0338 0895      		ret
 770               	.L87:
 771               	.LM138:
 772 033a AB98      		cbi 53-32,3
 773 033c 0895      		ret
 774               	.LFE27:
 776               	.global	IRCOMM_sendRC5
 778               	IRCOMM_sendRC5:
 779               	.LFB28:
 780               	.LM139:
 781               	.LVL24:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784 033e 982F      		mov r25,r24
 785 0340 00C0      		rjmp .L91
 786               	.LVL25:
 787               	.L92:
 788               	.LM140:
 789 0342 89B7      		in r24,89-32
 790 0344 8068      		ori r24,lo8(-128)
 791 0346 89BF      		out 89-32,r24
 792               	.LVL26:
 793               	.L91:
 794 0348 8091 0000 		lds r24,ircomm_send
 795 034c 8823      		tst r24
 796 034e 01F4      		brne .L92
 797               	.LM141:
 798 0350 892F      		mov r24,r25
 799 0352 90E0      		ldi r25,lo8(0)
 800               	.LVL27:
 801 0354 8F73      		andi r24,lo8(63)
 802 0356 9070      		andi r25,hi8(63)
 803               	.LVL28:
 804 0358 26E0      		ldi r18,6
 805 035a 880F      	1:	lsl r24
 806 035c 991F      		rol r25
 807 035e 2A95      		dec r18
 808 0360 01F4      		brne 1b
 809               	.LVL29:
 810 0362 262F      		mov r18,r22
 811 0364 30E0      		ldi r19,lo8(0)
 812               	.LVL30:
 813 0366 2F73      		andi r18,lo8(63)
 814 0368 3070      		andi r19,hi8(63)
 815               	.LVL31:
 816 036a 822B      		or r24,r18
 817 036c 932B      		or r25,r19
 818               	.LVL32:
 819 036e 9063      		ori r25,hi8(12288)
 820               	.LVL33:
 821 0370 9093 0000 		sts (ircomm_data_tmp)+1,r25
 822 0374 8093 0000 		sts ircomm_data_tmp,r24
 823               	.LM142:
 824 0378 8091 0000 		lds r24,sysStatACS
 825               	.LVL34:
 826 037c 8064      		ori r24,lo8(64)
 827 037e 8093 0000 		sts sysStatACS,r24
 828               	/* epilogue start */
 829               	.LM143:
 830 0382 0895      		ret
 831               	.LFE28:
 833               	.global	__vector_4
 835               	__vector_4:
 836               	.LFB29:
 837               	.LM144:
 838 0384 1F92      		push __zero_reg__
 839 0386 0F92      		push r0
 840 0388 0FB6      		in r0,__SREG__
 841 038a 0F92      		push r0
 842 038c 1124      		clr __zero_reg__
 843 038e 2F93      		push r18
 844 0390 8F93      		push r24
 845 0392 9F93      		push r25
 846               	/* prologue: Signal */
 847               	/* frame size = 0 */
 848               	.LM145:
 849 0394 8091 0000 		lds r24,acs_state
 850 0398 8230      		cpi r24,lo8(2)
 851 039a 00F4      		brsh .L95
 852               	.LM146:
 853 039c 2091 0000 		lds r18,ircomm_pulse.2231
 854 03a0 2223      		tst r18
 855 03a2 01F0      		breq .L96
 856               	.LM147:
 857 03a4 2C33      		cpi r18,lo8(60)
 858 03a6 00F4      		brsh .L97
 859               	.LM148:
 860 03a8 8091 0000 		lds r24,ircomm_data
 861 03ac 9091 0000 		lds r25,(ircomm_data)+1
 862 03b0 96FF      		sbrs r25,6
 863 03b2 00C0      		rjmp .L107
 864 03b4 00C0      		rjmp .L100
 865               	.L97:
 866               	.LM149:
 867 03b6 8091 0000 		lds r24,ircomm_data
 868 03ba 9091 0000 		lds r25,(ircomm_data)+1
 869 03be 96FF      		sbrs r25,6
 870 03c0 00C0      		rjmp .L100
 871               	.L107:
 872               	.LM150:
 873 03c2 9798      		cbi 50-32,7
 874 03c4 00C0      		rjmp .L99
 875               	.L100:
 876               	.LM151:
 877 03c6 82B3      		in r24,50-32
 878 03c8 8058      		subi r24,lo8(-(-128))
 879 03ca 82BB      		out 50-32,r24
 880               	.L99:
 881               	.LM152:
 882 03cc 2150      		subi r18,lo8(-(-1))
 883 03ce 2093 0000 		sts ircomm_pulse.2231,r18
 884 03d2 00C0      		rjmp .L106
 885               	.L96:
 886               	.LM153:
 887 03d4 8091 0000 		lds r24,ircomm_send
 888 03d8 8823      		tst r24
 889 03da 01F0      		breq .L102
 890               	.LM154:
 891 03dc 9798      		cbi 50-32,7
 892               	.LM155:
 893 03de 8091 0000 		lds r24,ircomm_data
 894 03e2 9091 0000 		lds r25,(ircomm_data)+1
 895 03e6 880F      		lsl r24
 896 03e8 991F      		rol r25
 897 03ea 9093 0000 		sts (ircomm_data)+1,r25
 898 03ee 8093 0000 		sts ircomm_data,r24
 899               	.LM156:
 900 03f2 88E7      		ldi r24,lo8(120)
 901 03f4 8093 0000 		sts ircomm_pulse.2231,r24
 902               	.LM157:
